ts,open,high,low,close,volume
1345075200,111.63044960952334,112.42922997879076,111.35365444802515,112.29478454589844,112014200.0
1345161600,112.48461398367326,112.53998027121683,112.19199808560062,112.445068359375,90813700.0
1345420800,112.28690087154668,112.4767126325729,111.97846430214815,112.45298767089844,78255700.0
1345507200,112.7297345072147,113.16471206385285,111.8676957561844,112.11286163330078,105581100.0
1345593600,111.82819627994702,112.3422652653594,111.56722170593056,112.16036987304688,133243500.0
1345680000,111.8835100816304,111.89141437580366,111.06892127967129,111.24291229248048,111466400.0
1345766400,110.96614943333188,112.16826634710895,110.89497455447372,111.9151840209961,99481200.0
1346025600,112.2156728402323,112.36593890475696,111.78069530282534,111.9388656616211,68785900.0
1346112000,111.65414925151995,112.17612227332724,111.48807460579674,111.82814025878906,75689600.0
1346198400,111.92310038595556,112.21571626634774,111.60674747831447,111.9151840209961,65421300.0
1346284800,111.43276567214554,111.46440699935836,110.87125882423842,111.1085205078125,96589900.0
1346371200,111.74117081467172,112.16033984275708,111.00567307683536,111.63836669921876,151970400.0
1346716800,111.5434649043903,111.87563843860777,110.82378776059436,111.53556060791016,120226200.0
1346803200,111.58300066978444,111.8835328562893,111.21920998176743,111.4406509399414,100660300.0
1346889600,112.11289293737748,113.71044183344868,112.10498864054988,113.7025375366211,158272500.0
1346976000,113.89230350703286,114.19283564437268,113.78949940817331,114.1453857421875,107272100.0
1347235200,114.0346886625846,114.23240467397888,113.45736128824905,113.49689483642578,86458500.0
1347321600,113.56810459626696,114.17706134505448,113.53646327021328,113.81327056884766,88760000.0
1347408000,114.19287872314452,114.31941988845897,113.80535092973028,114.19287872314452,87640900.0
1347494400,114.17702038816633,116.28862560865954,113.87650030423752,115.9327392578125,225470200.0
1347580800,116.16208114609768,117.13484026076236,116.06716928220112,116.44679260253906,169777000.0
1347840000,116.20953907397008,116.4072550416153,115.75874087527902,116.0513687133789,119427800.0
1347926400,115.85366256889746,116.10673275377604,115.66385087951905,115.95646667480467,98326600.0
1348012800,116.09092736996293,116.39145956744606,115.79040724010736,116.0197525024414,128318300.0
1348099200,115.48984000662618,116.09089215162447,115.17349931296894,116.0276336669922,154009800.0
1348185600,116.5913835989648,116.6152352028864,115.931460915692,115.97916412353516,108737500.0
1348444800,115.4066944813473,116.06661712525592,115.31923456150288,115.80423736572266,95682000.0
1348531200,116.05072124529704,116.27334428442109,114.54005104318884,114.57186126708984,133165200.0
1348617600,114.54798860051044,114.57978668651825,113.65748447572686,113.92781066894533,146502200.0
1348704000,114.40490629569064,115.26360049824184,114.10276978033532,115.001220703125,111830300.0
1348790400,114.5639428180198,114.93763422159763,114.06304687036972,114.46853637695312,150696100.0
1349049600,114.90583883123168,115.8360880497427,114.5003371830254,114.77067565917967,135911200.0
1349136000,115.2238194906599,115.40668580675444,114.35717897955408,114.88988494873048,113422200.0
1349222400,115.1999711809477,115.6293121379665,114.59571039239091,115.3589859008789,121283100.0
1349308800,115.79627098227684,116.35282849837898,115.63725628225394,116.18586730957033,124311600.0
1349395200,116.806051829193,117.0048232690499,115.84399272218548,116.19383239746094,124842100.0
1349654400,115.76447419028926,116.17790998856564,115.5338925604389,115.79627227783205,78415400.0
1349740800,115.70887123083168,115.80427767403545,114.61164860578768,114.65140533447266,148872900.0
1349827200,114.63547907235387,114.74680274495852,113.76883835430236,113.91990661621094,124247500.0
1349913600,114.71502114967744,114.8819945682155,113.9596917836408,113.9835433959961,123601500.0
1350000000,114.06301460646137,114.45259888531903,113.3633352177506,113.60980987548828,124181900.0
1350259200,113.88011866857272,114.67520434940457,113.5143860493351,114.55594635009766,107689100.0
1350345600,115.09665360732876,115.79633322195492,115.01715228060787,115.7168197631836,108815500.0
1350432000,115.79633090514751,116.33699572346409,115.6214110049907,116.2415771484375,128834100.0
1350518400,115.939453125,116.49601093114468,115.5498565946736,115.939453125,148108500.0
1350604800,115.7247197785966,115.732666267629,113.7370056365116,114.00733184814452,185645200.0
1350864000,113.81650148094704,114.22994939970452,113.12478087482955,114.02323150634766,125578600.0
1350950400,112.79088740915122,112.94990216436273,111.97194989436623,112.44104766845705,192056300.0
1351036800,112.84655833770108,112.98173364370456,111.94811934236029,112.12303924560548,120179400.0
1351123200,112.918092095176,113.124810041831,111.76522007705366,112.44898223876952,134457400.0
1351209600,112.34564214261238,112.77498319833104,111.62211104874284,112.3853988647461,146023500.0
1351641600,112.78294182198673,112.9260514632102,111.85268062584116,112.3853988647461,103438500.0
1351728000,112.6239108763182,113.70522816634156,112.5205579609516,113.56211853027344,100995600.0
1351814400,114.23790007917034,114.26971029903451,112.43306439331516,112.55232238769533,137702200.0
1352073600,112.3854007616354,113.03736491384907,112.0514539957143,112.78294372558594,98378500.0
1352160000,113.1248168659095,114.11072771445048,113.00555883796194,113.6654815673828,107068100.0
1352246400,112.63190848564987,112.64780147379338,110.56467961410615,111.08943939208984,264304500.0
1352332800,111.07349229077066,111.6380085898536,109.66618692064483,109.75364685058594,181517300.0
1352419200,109.41972211999708,110.8667843401548,109.36407241340174,109.8490753173828,201055300.0
1352678400,110.19093695276862,110.36585679749484,109.6900411538221,109.93651580810548,97677500.0
1352764800,109.356114380111,110.7157166697766,109.21300473490862,109.5548858642578,123018300.0
1352851200,109.8888185218164,110.06372624391908,107.82953699015304,108.07601165771484,191505000.0
1352937600,108.11577340303252,108.52127496198337,107.47970227946162,107.89315032958984,178128400.0
1353024000,108.05216620988284,108.64053412846047,107.09806558055108,108.42585754394533,239483900.0
1353283200,109.6423586296626,110.63621616666842,108.45768821006368,110.62032318115234,151495800.0
1353369600,110.44537620443684,110.85086561257695,109.78545350582264,110.66799926757812,119807400.0
1353456000,110.76339093686424,110.9701209908592,110.54076790336616,110.87470245361328,81710800.0
1353628800,111.41539307851508,112.42514345483156,111.3438261258551,112.3853988647461,65409200.0
1353888000,111.82880139009814,112.39331758800942,111.46306875374314,112.14684295654295,100124400.0
1353974400,112.0355607779273,112.41719862554812,111.50285466319346,111.57440948486328,128646200.0
1354060800,111.121176291189,112.53642790772132,110.51691550917874,112.47283172607422,177086500.0
1354147200,112.89429718727575,113.30773328821611,112.40133547915003,112.99765014648438,151085900.0
1354233600,113.0134997372399,113.23612279975836,112.63186193464354,113.02144622802734,136568300.0
1354492800,113.53822945324688,113.63363584580532,112.37739910492922,112.46485900878906,124656300.0
1354579200,112.45694594002138,112.79882703631851,112.00374117659784,112.30587768554688,127512200.0
1354665600,112.40131174940814,113.0294365270093,111.60622569415126,112.50467681884766,147300500.0
1354752000,112.40126583485171,112.93397181842384,112.23430462539764,112.88626861572266,103220600.0
1354838400,113.3236016239766,113.45081829007184,112.63982720877598,113.22819519042967,108726400.0
1355097600,113.06915334299784,113.54619752852608,113.0214380056035,113.27587127685548,98840700.0
1355184000,113.74496740938694,114.57980988764878,113.689317714594,114.04710388183594,152570400.0
1355270400,114.49229548612658,114.9295948744608,113.94368462912912,114.10269927978516,145880100.0
1355356800,114.03120387397875,114.35719196336638,113.11686005764872,113.40309143066406,135715000.0
1355443200,113.15663221157314,113.3633501800457,112.80679247104406,112.9817123413086,137701700.0
1355702400,113.2759102471582,114.37313287582896,113.24410001128496,114.3095245361328,143238200.0
1355788800,114.49239338265858,115.6850224803946,114.3254199708733,115.58165740966795,177762800.0
1355875200,115.70884172071491,115.74859843926043,114.68318632170477,114.72293090820312,150895400.0
1355961600,114.79444176955852,115.39870234726786,114.47640030862634,115.38279724121094,168487000.0
1356048000,113.83904950207666,115.37643973499154,113.65488620918929,114.3354949951172,245883800.0
1356307200,114.08727837075652,114.15133782782696,113.85507352970674,113.98319244384766,53874600.0
1356480000,114.2153835268256,114.27144012679436,113.18245392395724,113.50273895263672,106947700.0
1356566400,113.53477976355651,113.7669968298964,112.03742808965973,113.35061645507812,167920600.0
1356652800,112.6139308784347,113.23849522000329,111.99736938603328,112.12548828125,148806700.0
1356912000,111.82926373558868,114.15136150000062,111.73316842100914,114.03125762939452,243935200.0
1357084800,116.19320923629536,117.0259578889844,115.88892981603676,116.95389556884766,192059000.0
1357171200,116.8978248809956,117.20209201473284,116.37734639928368,116.68962860107422,144761800.0
1357257600,116.88178714610552,117.39425047287789,116.6415672889739,117.20207214355467,116817700.0
1357516800,116.78574521865126,116.99392931849997,116.44942996937397,116.88182830810548,110002500.0
1357603200,116.6736129766293,116.83375548888336,116.08907509067072,116.54549407958984,121265100.0
1357689600,116.801742925648,117.16207892262148,116.61757961077002,116.84178161621094,90745600.0
1357776000,117.490310366571,117.77857169468348,116.88176410415,117.77056884765624,130735400.0
1357862400,117.73859365831646,117.82667389332536,117.3942877875229,117.76262664794922,113917300.0
1358121600,117.61848905988316,117.76262590630512,117.25015020177656,117.68254852294922,89567200.0
1358208000,117.1380499336449,117.8747276544975,117.0659876190267,117.76262664794922,93172600.0
1358294400,117.52241052845544,117.9307758759713,117.39429159735856,117.74661254882812,104849500.0
1358380800,118.26702808674482,118.8435508108531,117.8266270866498,118.50724792480467,133833500.0
1358467200,118.48328391004009,118.89966434756218,118.05088555081863,118.77154541015624,169906000.0
1358812800,118.77156494766376,119.41214752197266,118.4913062532485,119.41214752197266,111797300.0
1358899200,119.41210478420992,119.70836907882963,119.19590564641317,119.6042709350586,104596100.0
1358985600,119.42806477846472,120.22078650160935,119.31596382734112,119.63626098632812,146426400.0
1359072000,120.0126574969914,120.30892181396484,119.60427995944109,120.30892181396484,147211600.0
1359331200,120.34097372640178,120.37300957355302,119.71640910600632,120.16482543945312,113357700.0
1359417600,119.92457758276949,120.7893619834044,119.84450020160048,120.63722229003906,105694400.0
1359504000,120.62123240754408,120.8614523887952,120.05271219251958,120.16482543945312,137447700.0
1359590400,120.02064706137423,120.41300663567978,119.78844223125324,119.8685073852539,108975800.0
1359676800,120.62919421553772,121.2457557734048,120.4210101522736,121.10163116455078,131173000.0
1359936000,120.36493290074972,121.12561885976818,119.65227624681005,119.7403564453125,159073600.0
1360022400,120.38898844582872,121.29379923577176,120.34093469068934,120.94949340820312,113912400.0
1360108800,120.52511133793018,121.11763992453312,120.43703111315246,121.0375747680664,138762800.0
1360195200,121.07759971365152,121.18970069445554,119.99661637025577,120.8774185180664,162490000.0
1360281600,121.08561169438424,121.62209587283928,121.08561169438424,121.55003356933594,103133700.0
1360540800,121.50201835049792,121.63012506733185,121.22175970760458,121.52603912353516,73775000.0
1360627200,121.5340483940985,121.95042884555906,121.39792660033336,121.72622680664062,65392700.0
1360713600,121.97440567186034,122.19860762999764,121.4859630734704,121.83026885986328,82322600.0
1360800000,121.46194763093789,122.08651200141938,121.32582588025252,121.94237518310548,80834300.0
1360886400,122.054535033954,122.18265399689344,121.34990517398056,121.79830932617188,215226500.0
1361232000,122.00644827090798,122.73511085727937,121.83830288518676,122.71109008789062,95105400.0
1361318400,122.6230089026811,122.6630475907136,121.11764220292268,121.18170166015624,160574800.0
1361404800,120.8773978454695,121.24572434022372,120.06065528609724,120.44499969482422,183257000.0
1361491200,121.02959039269382,121.62213134765624,120.50112112810032,121.62213134765624,106356600.0
1361750400,122.21465712103792,122.39882044463914,119.30802154541016,119.30802154541016,245824800.0
1361836800,119.88451309746377,120.2688575645738,119.09179117958968,120.1247329711914,186596200.0
1361923200,120.02066989452084,121.9744408515849,119.91657173461525,121.6381378173828,150781900.0
1362009600,121.63010828907606,122.40681242505556,121.23776090486066,121.3979034423828,126866000.0
1362096000,120.98156621005384,121.98247269908684,120.43707894470634,121.79830932617188,170634800.0
1362355200,121.51800979559316,122.44685363769533,121.32584363384284,122.44685363769533,99010200.0
1362441600,123.039374929649,123.87212334047288,123.02335701268392,123.5438232421875,121431900.0
1362528000,123.9842262291892,124.0482856799437,123.43973922491236,123.71198272705078,94469900.0
1362614400,123.87213591726152,124.09633790517324,123.72801130421486,123.93619537353516,86101400.0
1362700800,124.48070908255886,124.632836563502,123.84012666360712,124.46469116210938,123477800.0
1362960000,124.36861063260916,124.945121381616,124.21647093044464,124.93711853027344,83746800.0
1363046400,124.84903874732636,124.99317559867268,124.28053084759388,124.6568603515625,105755800.0
1363132800,124.72092968214432,125.00919118954452,124.29654638209608,124.8330307006836,92550900.0
1363219200,125.16132422064167,125.55368387362432,124.84103910423131,125.49762725830078,126329900.0
1363305600,125.34803649044711,125.50084059289674,124.91371497525216,125.33194732666016,138601100.0
1363564800,124.1335240591377,125.17909853063787,124.02092448666431,124.64022827148438,126704300.0
1363651200,124.90567519377883,125.0745684582092,123.5303401069515,124.35071563720705,167567300.0
1363737600,125.08258740029284,125.42842455932268,124.8734651437326,125.21931457519533,113759300.0
1363824000,124.47135257916422,125.1791285027095,123.94053290894117,124.14964294433594,128605000.0
1363910400,124.54375024479629,125.14696502685544,124.4472275344102,125.14696502685548,111163600.0
1364169600,125.47672533285912,125.685847665363,124.1416191456076,124.62418365478516,151322300.0
1364256000,125.13889854589144,125.6536412708461,125.00217135187292,125.62147521972656,86856600.0
1364342400,124.8734826025256,125.66169198795193,124.66437258916216,125.62147521972656,99950600.0
1364428800,125.54105029772909,126.15231576285572,125.26759589092794,126.00753784179688,102932800.0
1364774400,125.94314388621056,126.20052130125154,125.20320222661368,125.5088348388672,99194100.0
1364860800,125.95929117568058,126.44186791538664,125.76625802531088,126.1281967163086,101504300.0
1364947200,126.20055724452824,126.29706766644048,124.519601943241,124.84934997558594,154167400.0
1365033600,125.01018391697636,125.60536005516856,124.73672958554972,125.35603332519533,131885000.0
1365120000,123.81987608836748,124.94588429599878,123.6751104420288,124.7930679321289,159666000.0
1365379200,124.88150420957452,125.6455735380123,124.4632720079036,125.63753509521484,86571200.0
1365465600,125.8708658902839,126.5303868611196,125.45263337883786,126.07193756103516,101922200.0
1365552000,126.40968224858284,127.77696656845576,126.37751619494011,127.6161117553711,135711100.0
1365638400,127.64024279994226,128.45257987740757,127.51155403703584,128.0343475341797,110142500.0
1365724800,127.62414227821988,127.91368583277266,127.0128891174684,127.72066497802734,116359900.0
1365984000,127.07724339225162,127.18180454500695,124.7448178845327,124.76089477539062,217259000.0
1366070400,125.7018903507391,126.66704365131945,125.39626992649374,126.60269927978516,147507800.0
1366156800,125.7019053741359,125.72604525472612,124.08529426559066,124.75285339355467,226834800.0
1366243200,124.96194776589438,124.9941260876929,123.4981532073438,123.9726791381836,167583200.0
1366329600,124.26219525479912,125.10669806538594,123.95656262731806,125.0503921508789,149687600.0
1366588800,125.2917136734726,125.90296681822838,124.4632998003763,125.60538482666016,106553500.0
1366675200,126.2327323411228,127.02092947890723,125.60539000886486,126.9002914428711,166141300.0
1366761600,126.94051137892046,127.31852693117672,126.70726147351878,126.98072814941406,96781200.0
1366848000,127.35070546495884,128.09869819765285,127.15768458356928,127.4954833984375,131060600.0
1366934400,127.3426159557931,127.55977663271337,126.86003940095512,127.27023315429688,95918800.0
1367193600,127.61606807021988,128.40426497522637,127.41499655458536,128.12277221679688,88572800.0
1367280000,128.09870342810254,128.46062986792242,127.56787143773369,128.42845153808594,116010700.0
1367366400,128.14692455298925,128.21126892310443,127.15765594139042,127.30242156982422,138874200.0
1367452800,127.62413379052693,128.597325534073,127.5034957643342,128.48472595214844,96407600.0
1367539200,129.6026763037905,130.19785250310062,128.50884659332772,129.78765869140625,144202300.0
1367798400,129.88416355956903,130.30238348528323,129.82785764316617,130.11740112304688,66882100.0
1367884800,130.39890107900217,130.8171209884198,130.02892409651457,130.77691650390625,90359200.0
1367971200,130.63217419489158,131.41233285675995,130.5597913761453,131.3721160888672,97419200.0
1368057600,131.3157920527824,131.6616291772972,130.67236073265508,131.0021209716797,106738600.0
1368144000,131.09059182401404,131.54099006256823,130.70452567174053,131.4283905029297,103203000.0
1368403200,131.25948939628051,131.75010440941412,130.95386902276408,131.53294372558594,81843200.0
1368489600,131.63751222932794,132.98871933818418,131.63751222932794,132.89219665527344,119000900.0
1368576000,132.6750694735602,133.8734481703041,132.63485270527792,133.6080322265625,120718500.0
1368662400,133.33457027797,133.8010577642383,132.77961081547093,132.98068237304688,109913600.0
1368748800,133.47133014396718,134.34799940426063,133.2943861481821,134.267578125,129801000.0
1369008000,134.13891392474352,134.78234563888617,134.00218667975955,134.25955200195312,85071200.0
1369094400,134.3801013389433,134.95918821913187,133.91361400365636,134.45248413085938,95804200.0
1369180800,134.58926204497655,135.98068613410737,132.8439623043958,133.45521545410156,244031800.0
1369267200,132.03162900664006,133.4391298936235,131.85468505619602,133.06915283203125,211064400.0
1369353600,132.28097590314255,133.01287942114476,131.8868711767331,132.95657348632812,151573900.0
1369699200,134.3479562690978,134.94313245223017,133.3586877175149,133.75279235839844,143679800.0
1369785600,133.0449947675619,133.35062738879915,132.17636437491203,132.88414001464844,160363400.0
1369872000,132.98871720999705,133.98602416213117,132.88415608536397,133.37477111816406,107793800.0
1369958400,133.00475293995487,133.76078363581112,131.20316041103305,131.4605255126953,176850100.0
1370217600,131.76623117228306,132.27293548834567,130.8252176370493,132.18446350097656,168390700.0
1370304000,132.25680215181436,132.78763389873174,130.88146758433408,131.5490264892578,157631500.0
1370390400,131.17110116663423,131.43651722242203,129.5947062729392,129.70730590820312,211737800.0
1370476800,129.65092812725746,130.8895357014073,128.88685872037522,130.88148498535156,200225500.0
1370563200,131.78228683490985,132.66699421126447,131.211238284796,132.54635620117188,188337800.0
1370822400,132.9565377079191,133.02892051397467,132.20050678485245,132.54635620117188,105667100.0
1370908800,131.33999303539008,132.33730047999035,130.88959454138498,131.17913818359375,159505400.0
1370995200,132.0799111063481,132.21663831908492,129.97268470514916,130.09332275390625,177361500.0
1371081600,130.0209362190122,132.30510654157948,129.731392637811,132.07186889648438,163587800.0
1371168000,131.9271023551279,132.44184518030448,131.0263054791781,131.2434539794922,141197500.0
1371427200,132.1361856337809,132.88417824504876,131.2756057082705,132.2568359375,136295600.0
1371513600,132.3292524257694,133.5035160762652,132.32121397911666,133.3024444580078,114695600.0
1371600000,133.18974752974347,133.42298503663827,131.40423188238086,131.4605255126953,206149500.0
1371686400,130.18178151711896,131.47668295607158,127.8654330368969,128.20323181152344,321255900.0
1371772800,129.07562380361483,129.1726448801845,127.32108942388416,128.61476135253906,271956800.0
1372032000,127.2725957626018,128.09729969754366,125.91423882365206,126.9896011352539,222329000.0
1372118400,128.1377320978488,129.44757852104976,127.28067955589285,128.21051025390625,162262200.0
1372204800,129.26164009842995,129.77102564236938,128.760347872569,129.47994995117188,134848000.0
1372291200,130.256103491492,130.8382546396282,130.1348148054977,130.23992919921875,129483700.0
1372377600,129.87611334573546,130.49868184087794,129.25353251322042,129.70631408691406,160402900.0
1372636800,130.38546472611895,131.37188684906567,130.2399331034074,130.46632385253906,131954800.0
1372723200,130.27226884862498,131.22635471974263,129.7709768113931,130.3450469970703,154863700.0
1372809600,129.75479064933154,130.79781652880857,129.5445742129992,130.40162658691406,75216400.0
1372982400,131.36380169084828,131.85701273662568,130.4178091612169,131.80850219726562,122416900.0
1373241600,132.48767425452905,132.91620046815794,131.85701256891028,132.56044006347656,108092500.0
1373328000,133.39331390579076,133.6763086642117,132.81925574425418,133.5146026611328,119298000.0
1373414400,133.38516909692467,134.01583084331526,133.11026778949724,133.56304931640625,121410100.0
1373500800,135.11550378018566,135.51977492879047,133.5550107311355,135.38232421875,135592200.0
1373587200,135.34180645016087,135.7784135777232,135.13159003131508,135.43882751464844,104212700.0
1373846400,135.81081295332922,136.15039914341577,135.5763288432916,135.9563446044922,69450600.0
1373932800,136.04525831220965,136.12611743873853,135.08310379579072,135.4469451904297,88702100.0
1374019200,135.9645076027047,136.22323478316045,135.6168279177864,135.79470825195312,92873900.0
1374105600,136.08570112306597,136.8619068662452,135.99676101017428,136.53848266601562,103620100.0
1374192000,136.2554738589336,136.8295316544168,136.0856746446797,136.78102111816406,103831700.0
1374451200,136.97508575272772,137.24190605926302,136.651661591456,137.0478515625,79428600.0
1374537600,137.2904461478469,137.3147014229914,136.68403959448835,136.75680541992188,80829700.0
1374624000,137.2823479336643,137.3389517985641,135.9805947520665,136.25550842285156,112914000.0
1374710400,136.01293246126718,136.70827905551036,135.7865416945249,136.5869903564453,111088600.0
1374796800,136.01294202811545,136.77297351451125,135.44696507145017,136.7325439453125,107814600.0
1375056000,136.3848385622259,136.69208842495772,135.92397610549816,136.31207275390625,79695000.0
1375142400,136.72443700912424,136.86996862576353,135.98866093646117,136.31207275390625,85209600.0
1375228800,136.5950187291611,137.3307945399407,136.23117747969428,136.4090576171875,142388700.0
1375315200,137.44410275308184,138.10710098859963,137.37132457352286,137.98582458496094,110438400.0
1375401600,137.67856932648417,138.23646543668863,137.49260806887443,138.2202911376953,91116700.0
1375660800,137.91301011564713,138.22834099130012,137.73512989477916,138.0181121826172,54072700.0
1375747200,137.75126142039755,138.05043027342444,136.92655767387456,137.23379516601562,87495000.0
1375833600,136.797232110405,136.99127430747512,136.27976568926363,136.7891387939453,84854700.0
1375920000,137.43601325579556,137.5977192442684,136.587041394593,137.2904815673828,102181300.0
1376006400,137.11256640626814,137.53301173926428,136.4172197290477,136.89425659179688,91757700.0
1376265600,136.20699655784597,136.8942498847351,136.14231171460247,136.7325439453125,68593300.0
1376352000,136.97511960960298,137.3712973412021,136.16657751262738,137.13682556152344,80806000.0
1376438400,137.07213820220727,137.29044801885593,136.40104679352672,136.4333953857422,79829200.0
1376524800,135.3580047034679,135.37416665883157,134.29072345568275,134.52520751953125,152931800.0
1376611200,134.26645127452906,134.72732602912694,133.81366983396418,134.0804901123047,130868200.0
1376870400,133.92684651957683,134.38772120991115,133.21532587654866,133.22341918945312,96437600.0
1376956800,133.4417678569907,134.37967954924392,133.2962362171783,133.87838745117188,89294400.0
1377043200,133.50649262437568,134.2422690342365,132.75455425239477,133.0537109375,159530500.0
1377129600,133.3285526803511,134.46051872838518,133.3204717029071,134.26646423339844,101471400.0
1377216000,134.66269252466358,134.8890833312253,134.0320306581884,134.7192840576172,90888900.0
1377475200,134.8566838895596,135.2690481111079,134.12900119103878,134.2179412841797,89702100.0
1377561600,132.8919862576886,134.2179948701396,131.96216773420045,132.05918884277344,158619400.0
1377648000,132.0025470484639,132.99706247512043,131.8327601572389,132.52810668945312,108113000.0
1377734400,132.23703497825926,133.44175455676003,132.11574628646588,132.7383270263672,119200500.0
1377820800,133.01326360713404,133.02943790447137,131.92982009563946,132.3179168701172,134928900.0
1378166400,133.5954169567809,133.87841164627838,132.35834844531894,132.91624450683594,142375100.0
1378252800,132.94860265601207,134.24227525334,132.7060498392173,134.01588439941406,97389400.0
1378339200,134.0966830637883,134.54137125220265,133.99964964347205,134.1856231689453,63090500.0
1378425600,134.6303361960459,135.01035195752152,132.9889967740866,134.2503204345703,159756500.0
1378684800,134.5818027720168,135.61673546304786,134.5818027720168,135.535888671875,87559300.0
1378771200,136.35252146174096,136.56273793886135,136.04527155586578,136.53848266601562,105847200.0
1378857600,136.3524774456643,136.9669647216797,136.1180057713882,136.9669647216797,94545900.0
1378944000,136.91849555067796,137.09637577277198,136.4172034724338,136.60316467285156,83209000.0
1379030400,136.74874020160044,137.01556059631525,136.43340925100554,136.9104461669922,72727800.0
1379289600,138.3900396229182,138.4547244577668,137.484464272409,137.70277404785156,106299200.0
1379376000,137.82414094454057,138.3496885620092,137.82414094454057,138.31735229492188,82523300.0
1379462400,138.26873486075175,140.29818276396904,137.92106779339045,139.9181671142578,203460600.0
1379548800,140.2982769589944,140.3629618297538,139.54632613162158,139.68377685546875,146616900.0
1379635200,140.0152057527612,140.0152057527612,138.59336041263555,138.7071075439453,132867100.0
1379894400,138.52021691164518,138.65020475619465,137.62648074439974,138.06521606445312,104616500.0
1379980800,138.0408643932514,138.55273267882882,137.4802615060802,137.74024963378906,106333100.0
1380067200,137.82961205595268,138.10585329339972,137.22024982172792,137.3421173095703,117306500.0
1380153600,137.56965497258378,138.2602582219386,137.35028104749028,137.87026977539062,77146900.0
1380240000,137.17961621524233,137.4233635760346,136.87900149551845,137.2364959716797,99141800.0
1380499200,136.0746644949484,136.93589458708286,135.8065435874429,136.50527954101562,143937000.0
1380585600,136.61092958741472,137.71590727442555,136.47280892622712,137.58590698242188,127160000.0
1380672000,136.78156713600208,137.58591766049145,136.35907235295534,137.45591735839844,113350000.0
1380758400,137.13903464780165,137.260914566996,135.5546948783536,136.1884307861328,176698000.0
1380844800,136.2940759144861,137.35842707215386,136.115328593617,137.22030639648438,96878000.0
1381104000,136.02595250608613,136.86280931271793,135.88783183288112,136.03407287597656,96295000.0
1381190400,136.0095805631122,136.18832772465456,134.35212153494723,134.44961547851562,178015000.0
1381276800,134.70970483914067,135.0346931307033,133.67784779729098,134.54721069335938,168973000.0
1381363200,135.92026673999715,137.52085913728484,135.87151974678125,137.44773864746094,195955000.0
1381449600,137.23652923031565,138.38213342541718,137.1227820873806,138.3333740234375,105040000.0
1381708800,137.48019643255932,138.99953504043253,137.37456971949808,138.8857879638672,112106000.0
1381795200,138.53649681609045,139.05648553383554,137.69151979882056,137.87838745117188,155485000.0
1381881600,138.70708293540488,139.8770603055966,138.64208281511586,139.80393981933594,161676000.0
1381968000,139.23530377460887,140.81965663535632,139.21093025959877,140.7384033203125,129389000.0
1382054400,141.25834967848908,141.78645887437165,140.9739755591606,141.68896484375,138316000.0
1382313600,141.7376481113657,141.98139547580388,141.38015362985715,141.697021484375,104104000.0
1382400000,142.1114585408461,142.94018258974936,141.7214576263501,142.5177001953125,126663000.0
1382486400,142.030177841443,142.09517798131503,141.3395746006321,141.83518981933594,105484000.0
1382572800,142.11952886043304,142.4851437411915,141.78640784568344,142.306396484375,70350000.0
1382659200,142.59886541346378,142.9969864866705,142.3226242104248,142.95635986328125,93625000.0
1382918400,142.9075967188145,143.37883822234602,142.75322300588994,143.183837890625,84979000.0
1383004800,143.50891162151373,144.00452686954645,143.3057908214595,143.94764709472656,87401000.0
1383091200,144.1182668229431,144.2238812033892,142.72079479657324,143.23265075683594,140002000.0
1383177600,143.11886459288542,143.7201064302049,142.61512913844567,142.8263702392578,133795000.0
1383264000,143.01327454734684,143.49263658691407,142.36328560687016,143.1676483154297,142805000.0
1383523200,143.55770056854644,143.72831514782948,142.98083187296302,143.67144775390625,85677000.0
1383609600,143.11075812827585,143.60637326458004,142.64764925525776,143.2163848876953,85825000.0
1383696000,143.8338999425966,144.2157680384993,143.4357787113868,143.94764709472656,87348000.0
1383782400,144.21578888282946,144.32953605139994,141.98958012936498,142.12770080566406,157000000.0
1383868800,142.0789427683546,144.06140389323133,142.06270202946982,144.04515075683594,136713000.0
1384128000,143.90701249390784,144.24013356297,143.7363979739066,144.06951904296875,62614000.0
1384214400,143.7607854382324,144.10202690888397,143.29766404394866,143.77703857421875,83990000.0
1384300800,143.07013203895892,144.97133933065703,143.07013203895892,144.93072509765625,103844000.0
1384387200,145.06073275826282,145.77572188076743,144.82511810516945,145.6538543701172,103435000.0
1384473600,145.88944600418375,146.3444345021663,145.70257838483522,146.28756713867188,102818000.0
1384732800,146.53134209991885,146.65320961427886,145.4507380150599,145.77572631835938,104796000.0
1384819200,145.702594453129,146.1413298681375,145.20697927084652,145.45884704589844,93891000.0
1384905600,145.75135877859964,146.19009424575478,144.605754506709,145.00387573242188,124909000.0
1384992000,145.41010725542702,146.28759052647007,145.32073361492704,146.17384338378906,92841000.0
1385078400,146.2307581432166,146.92137398883324,146.0601435726609,146.90512084960938,81296000.0
1385337600,147.16501520834058,147.1975090658093,146.54752033890108,146.75877380371094,79486000.0
1385424000,146.83194474270638,147.2381862869486,146.5800769688775,146.7994384765625,86994000.0
1385510400,146.95380063065383,147.25442777993473,146.77505337351613,147.15692138671875,58800000.0
1385683200,147.31943351185228,147.6687952747661,146.89693885186858,147.05943298339844,55870900.0
1385942400,147.13257036660653,147.4088116616571,146.4500874973608,146.67758178710938,99726000.0
1386028800,146.198242824763,146.56385781985523,145.572627230265,146.0438690185547,116563000.0
